from_city,to_city,distance_km
Yenagoa,Yola,1124
Abeokuta,Abakaliki,656
Abuja,Abakaliki,477
Ado Ekiti,Abakaliki,566
Akure,Abakaliki,506
Asaba,Abakaliki,193
Awka,Abakaliki,145
Bauchi,Abakaliki,824
Benin City,Abakaliki,332
Birnin Kebbi,Abakaliki,1204
Calabar,Abakaliki,350
Damaturu,Abakaliki,1183
Dutse,Abakaliki,994
Enugu,Abakaliki,84
Gombe,Abakaliki,974
Gusau,Abakaliki,1116
Ibadan,Abakaliki,642
Lagos,Abakaliki,660
Ilorin,Abakaliki,737
Jalingo,Abakaliki,626
Jos,Abakaliki,692
Kaduna,Abakaliki,856
Kano,Abakaliki,1167
Katsina,Abakaliki,1286
Lafia,Abakaliki,388
Lokoja,Abakaliki,476
Maiduguri,Abakaliki,1285
Makurdi,Abakaliki,258
Minna,Abakaliki,682
Osogbo,Abakaliki,546
Owerri,Abakaliki,230
Port Harcourt,Abakaliki,313
Sokoto,Abakaliki,1356
Umuahia,Abakaliki,202
Uyo,Abakaliki,273
Yenagoa,Abakaliki,345
Yola,Abakaliki,954
Abuja,Abeokuta,722
Ado Ekiti,Abeokuta,340
Akure,Abeokuta,280
Asaba,Abeokuta,458
Awka,Abeokuta,444
Bauchi,Abeokuta,1143
Benin City,Abeokuta,314
Birnin Kebbi,Abeokuta,756
Calabar,Abeokuta,764
Damaturu,Abeokuta,1384
Dutse,Abeokuta,1140
Enugu,Abeokuta,572
Gombe,Abeokuta,1304
Gusau,Abeokuta,1110
Ibadan,Abeokuta,75
Lagos,Abeokuta,82
Ilorin,Abeokuta,238
Jalingo,Abeokuta,1312
Jos,Abeokuta,1015
Kaduna,Abeokuta,835
Kano,Abeokuta,1088
Katsina,Abeokuta,1181
Lafia,Abeokuta,902
Lokoja,Abeokuta,520
Maiduguri,Abeokuta,1596
Makurdi,Abeokuta,991
Minna,Abeokuta,663
Osogbo,Abeokuta,157
Owerri,Abeokuta,559
Port Harcourt,Abeokuta,671
Sokoto,Abeokuta,970
Umuahia,Abeokuta,595
Uyo,Abeokuta,671
Yenagoa,Abeokuta,524
Yola,Abeokuta,1580
Ado Ekiti,Abuja,450
Akure,Abuja,420
Asaba,Abuja,404
Awka,Abuja,440
Bauchi,Abuja,419
Benin City,Abuja,493
Birnin Kebbi,Abuja,573
Calabar,Abuja,729
Damaturu,Abuja,957
Dutse,Abuja,512
Enugu,Abuja,393
Gombe,Abuja,506
Gusau,Abuja,490
Ibadan,Abuja,645
Lagos,Abuja,761
Ilorin,Abuja,482
Jalingo,Abuja,691
Jos,Abuja,297
Kaduna,Abuja,186
Kano,Abuja,396
Katsina,Abuja,570
Lafia,Abuja,180
Lokoja,Abuja,183
Maiduguri,Abuja,875
Makurdi,Abuja,280
Minna,Abuja,156
Osogbo,Abuja,428
Owerri,Abuja,533
Port Harcourt,Abuja,616
Sokoto,Abuja,748
Umuahia,Abuja,513
Uyo,Abuja,593
Yenagoa,Abuja,647
Yola,Abuja,704
Akure,Ado Ekiti,50
Asaba,Ado Ekiti,368
Awka,Ado Ekiti,412
Bauchi,Ado Ekiti,945
Benin City,Ado Ekiti,228
Birnin Kebbi,Ado Ekiti,634
Calabar,Ado Ekiti,579
Damaturu,Ado Ekiti,1207
Dutse,Ado Ekiti,1130
Enugu,Ado Ekiti,482
Gombe,Ado Ekiti,1124
Gusau,Ado Ekiti,1021
Ibadan,Ado Ekiti,254
Lagos,Ado Ekiti,401
Ilorin,Ado Ekiti,164
Jalingo,Ado Ekiti,940
Jos,Ado Ekiti,940
Kaduna,Ado Ekiti,761
Kano,Ado Ekiti,1010
Katsina,Ado Ekiti,1071
Lafia,Ado Ekiti,640
Lokoja,Ado Ekiti,296
Maiduguri,Ado Ekiti,536
Makurdi,Ado Ekiti,640
Minna,Ado Ekiti,596
Osogbo,Ado Ekiti,178
Owerri,Ado Ekiti,473
Port Harcourt,Ado Ekiti,584
Sokoto,Ado Ekiti,894
Umuahia,Ado Ekiti,510
Uyo,Ado Ekiti,605
Yenagoa,Ado Ekiti,438
Yola,Ado Ekiti,1236
Asaba,Akure,310
Awka,Akure,342
Bauchi,Akure,885
Benin City,Akure,165
Birnin Kebbi,Akure,711
Calabar,Akure,619
Damaturu,Akure,1147
Dutse,Akure,1070
Enugu,Akure,422
Gombe,Akure,1255
Gusau,Akure,1057
Ibadan,Akure,204
Lagos,Akure,341
Ilorin,Akure,199
Jalingo,Akure,880
Jos,Akure,682
Kaduna,Akure,749
Kano,Akure,1048
Katsina,Akure,1108
Lafia,Akure,600
Lokoja,Akure,236
Maiduguri,Akure,1279
Makurdi,Akure,580
Minna,Akure,632
Osogbo,Akure,118
Owerri,Akure,413
Port Harcourt,Akure,524
Sokoto,Akure,930
Umuahia,Akure,430
Uyo,Akure,545
Yenagoa,Akure,378
Yola,Akure,1165
Awka,Asaba,44
Bauchi,Asaba,624
Benin City,Asaba,133
Birnin Kebbi,Asaba,1027
Calabar,Asaba,297
Damaturu,Asaba,1135
Dutse,Asaba,1080
Enugu,Asaba,109
Gombe,Asaba,979
Gusau,Asaba,1005
Ibadan,Asaba,430
Lagos,Asaba,467
Ilorin,Asaba,507
Jalingo,Asaba,859
Jos,Asaba,692
Kaduna,Asaba,745
Kano,Asaba,1007
Katsina,Asaba,1098
Lafia,Asaba,435
Lokoja,Asaba,362
Maiduguri,Asaba,1288
Makurdi,Asaba,353
Minna,Asaba,673
Osogbo,Asaba,396
Owerri,Asaba,97
Port Harcourt,Asaba,225
Sokoto,Asaba,1232
Umuahia,Asaba,166
Uyo,Asaba,247
Yenagoa,Asaba,213
Yola,Asaba,960
Bauchi,Awka,803
Benin City,Awka,166
Birnin Kebbi,Awka,1245
Calabar,Awka,259
Damaturu,Awka,1115
Dutse,Awka,976
Enugu,Awka,62
Gombe,Awka,958
Gusau,Awka,984
Ibadan,Awka,457
Lagos,Awka,494
Ilorin,Awka,528
Jalingo,Awka,815
Jos,Awka,671
Kaduna,Awka,724
Kano,Awka,988
Katsina,Awka,1077
Lafia,Awka,416
Lokoja,Awka,456
Maiduguri,Awka,1245
Makurdi,Awka,332
Minna,Awka,926
Osogbo,Awka,425
Owerri,Awka,141
Port Harcourt,Awka,255
Sokoto,Awka,1211
Umuahia,Awka,126
Uyo,Awka,207
Yenagoa,Awka,257
Yola,Awka,746
Benin City,Bauchi,850
Birnin Kebbi,Bauchi,962
Calabar,Bauchi,1002
Damaturu,Bauchi,312
Dutse,Bauchi,313
Enugu,Bauchi,740
Gombe,Bauchi,155
Gusau,Bauchi,670
Ibadan,Bauchi,1053
Lagos,Bauchi,1202
Ilorin,Bauchi,909
Jalingo,Bauchi,610
Jos,Bauchi,180
Kaduna,Bauchi,410
Kano,Bauchi,301
Katsina,Bauchi,518
Lafia,Bauchi,326
Lokoja,Bauchi,601
Maiduguri,Bauchi,462
Makurdi,Bauchi,469
Minna,Bauchi,590
Osogbo,Bauchi,908
Owerri,Bauchi,879
Port Harcourt,Bauchi,970
Sokoto,Bauchi,777
Umuahia,Bauchi,660
Uyo,Bauchi,943
Yenagoa,Bauchi,995
Yola,Bauchi,416
Birnin Kebbi,Benin City,862
Calabar,Benin City,490
Damaturu,Benin City,1274
Dutse,Benin City,880
Enugu,Benin City,254
Gombe,Benin City,1044
Gusau,Benin City,1046
Ibadan,Benin City,300
Lagos,Benin City,322
Ilorin,Benin City,399
Jalingo,Benin City,998
Jos,Benin City,758
Kaduna,Benin City,785
Kano,Benin City,1049
Katsina,Benin City,1252
Lafia,Benin City,673
Lokoja,Benin City,287
Maiduguri,Benin City,1353
Makurdi,Benin City,506
Minna,Benin City,608
Osogbo,Benin City,259
Owerri,Benin City,240
Port Harcourt,Benin City,296
Sokoto,Benin City,1020
Umuahia,Benin City,279
Uyo,Benin City,375
Yenagoa,Benin City,210
Yola,Benin City,1107
Calabar,Birnin Kebbi,1318
Damaturu,Birnin Kebbi,1181
Dutse,Birnin Kebbi,660
Enugu,Birnin Kebbi,1120
Gombe,Birnin Kebbi,1117
Gusau,Birnin Kebbi,322
Ibadan,Birnin Kebbi,679
Lagos,Birnin Kebbi,826
Ilorin,Birnin Kebbi,520
Jalingo,Birnin Kebbi,1266
Jos,Birnin Kebbi,830
Kaduna,Birnin Kebbi,550
Kano,Birnin Kebbi,651
Katsina,Birnin Kebbi,596
Lafia,Birnin Kebbi,753
Lokoja,Birnin Kebbi,832
Maiduguri,Birnin Kebbi,1404
Makurdi,Birnin Kebbi,898
Minna,Birnin Kebbi,456
Osogbo,Birnin Kebbi,635
Owerri,Birnin Kebbi,1124
Port Harcourt,Birnin Kebbi,1282
Sokoto,Birnin Kebbi,168
Umuahia,Birnin Kebbi,1272
Uyo,Birnin Kebbi,1353
Yenagoa,Birnin Kebbi,1092
Yola,Birnin Kebbi,1408
Damaturu,Calabar,988
Dutse,Calabar,1050
Enugu,Calabar,276
Gombe,Calabar,1152
Gusau,Calabar,1309
Ibadan,Calabar,518
Lagos,Calabar,772
Ilorin,Calabar,849
Jalingo,Calabar,624
Jos,Calabar,370
Kaduna,Calabar,1034
Kano,Calabar,1296
Katsina,Calabar,1464
Lafia,Calabar,514
Lokoja,Calabar,579
Maiduguri,Calabar,1465
Makurdi,Calabar,532
Minna,Calabar,860
Osogbo,Calabar,695
Owerri,Calabar,200
Port Harcourt,Calabar,196
Sokoto,Calabar,1535
Umuahia,Calabar,151
Uyo,Calabar,67
Yenagoa,Calabar,300
Yola,Calabar,1132
Dutse,Damaturu,288
Enugu,Damaturu,1099
Gombe,Damaturu,256
Gusau,Damaturu,710
Ibadan,Damaturu,1274
Lagos,Damaturu,1421
Ilorin,Damaturu,1292
Jalingo,Damaturu,364
Jos,Damaturu,444
Kaduna,Damaturu,724
Kano,Damaturu,430
Katsina,Damaturu,603
Lafia,Damaturu,540
Lokoja,Damaturu,895
Maiduguri,Damaturu,130
Makurdi,Damaturu,783
Minna,Damaturu,874
Osogbo,Damaturu,1407
Owerri,Damaturu,1273
Port Harcourt,Damaturu,1172
Sokoto,Damaturu,1013
Umuahia,Damaturu,1251
Uyo,Damaturu,1038
Yenagoa,Damaturu,1523
Yola,Damaturu,322
Enugu,Dutse,910
Gombe,Dutse,895
Gusau,Dutse,416
Ibadan,Dutse,963
Lagos,Dutse,1110
Ilorin,Dutse,846
Jalingo,Dutse,542
Jos,Dutse,428
Kaduna,Dutse,338
Kano,Dutse,136
Katsina,Dutse,296
Lafia,Dutse,634
Lokoja,Dutse,650
Maiduguri,Dutse,418
Makurdi,Dutse,708
Minna,Dutse,558
Osogbo,Dutse,958
Owerri,Dutse,1076
Port Harcourt,Dutse,1150
Sokoto,Dutse,520
Umuahia,Dutse,1030
Uyo,Dutse,1150
Yenagoa,Dutse,1192
Yola,Dutse,558
Gombe,Enugu,890
Gusau,Enugu,1046
Ibadan,Enugu,558
Lagos,Enugu,376
Ilorin,Enugu,653
Jalingo,Enugu,735
Jos,Enugu,608
Kaduna,Enugu,772
Kano,Enugu,1083
Katsina,Enugu,1202
Lafia,Enugu,705
Lokoja,Enugu,392
Maiduguri,Enugu,1201
Makurdi,Enugu,270
Minna,Enugu,598
Osogbo,Enugu,462
Owerri,Enugu,145
Port Harcourt,Enugu,229
Sokoto,Enugu,1272
Umuahia,Enugu,118
Uyo,Enugu,189
Yenagoa,Enugu,265
Yola,Enugu,870
Gusau,Gombe,718
Ibadan,Gombe,1223
Lagos,Gombe,1358
Ilorin,Gombe,1064
Jalingo,Gombe,279
Jos,Gombe,286
Kaduna,Gombe,566
Kano,Gombe,457
Katsina,Gombe,675
Lafia,Gombe,482
Lokoja,Gombe,756
Maiduguri,Gombe,400
Makurdi,Gombe,623
Minna,Gombe,745
Osogbo,Gombe,1383
Owerri,Gombe,1030
Port Harcourt,Gombe,1122
Sokoto,Gombe,931
Umuahia,Gombe,1010
Uyo,Gombe,1094
Yenagoa,Gombe,1146
Yola,Gombe,262
Ibadan,Gusau,1017
Lagos,Gusau,1150
Ilorin,Gusau,857
Jalingo,Gusau,1062
Jos,Gusau,330
Kaduna,Gusau,260
Kano,Gusau,260
Katsina,Gusau,463
Lafia,Gusau,650
Lokoja,Gusau,692
Maiduguri,Gusau,914
Makurdi,Gusau,774
Minna,Gusau,558
Osogbo,Gusau,972
Owerri,Gusau,1180
Port Harcourt,Gusau,1280
Sokoto,Gusau,274
Umuahia,Gusau,1150
Uyo,Gusau,1240
Yenagoa,Gusau,1270
Yola,Gusau,971
Lagos,Ibadan,132
Ilorin,Ibadan,157
Jalingo,Ibadan,1117
Jos,Ibadan,928
Kaduna,Ibadan,756
Kano,Ibadan,1005
Katsina,Ibadan,1065
Lafia,Ibadan,825
Lokoja,Ibadan,584
Maiduguri,Ibadan,1532
Makurdi,Ibadan,920
Minna,Ibadan,592
Osogbo,Ibadan,90
Owerri,Ibadan,450
Port Harcourt,Ibadan,656
Sokoto,Ibadan,890
Umuahia,Ibadan,580
Uyo,Ibadan,676
Yenagoa,Ibadan,510
Yola,Ibadan,1543
Ilorin,Lagos,291
Jalingo,Lagos,1264
Jos,Lagos,1168
Kaduna,Lagos,889
Kano,Lagos,1139
Katsina,Lagos,1211
Lafia,Lagos,941
Lokoja,Lagos,531
Maiduguri,Lagos,1665
Makurdi,Lagos,820
Minna,Lagos,725
Osogbo,Lagos,237
Owerri,Lagos,564
Port Harcourt,Lagos,620
Sokoto,Lagos,1023
Umuahia,Lagos,600
Uyo,Lagos,689
Yenagoa,Lagos,532
Yola,Lagos,1612
Jalingo,Ilorin,958
Jos,Ilorin,776
Kaduna,Ilorin,597
Kano,Ilorin,846
Katsina,Ilorin,907
Lafia,Ilorin,660
Lokoja,Ilorin,319
Maiduguri,Ilorin,1372
Makurdi,Ilorin,863
Minna,Ilorin,432
Osogbo,Ilorin,115
Owerri,Ilorin,667
Port Harcourt,Ilorin,843
Sokoto,Ilorin,730
Umuahia,Ilorin,770
Uyo,Ilorin,865
Yenagoa,Ilorin,609
Yola,Ilorin,319
Jos,Jalingo,542
Kaduna,Jalingo,822
Kano,Jalingo,731
Katsina,Jalingo,1084
Lafia,Jalingo,450
Lokoja,Jalingo,648
Maiduguri,Jalingo,416
Makurdi,Jalingo,368
Minna,Jalingo,808
Osogbo,Jalingo,1073
Owerri,Jalingo,808
Port Harcourt,Jalingo,808
Sokoto,Jalingo,1188
Umuahia,Jalingo,756
Uyo,Jalingo,674
Yenagoa,Jalingo,924
Yola,Jalingo,142
Kaduna,Jos,278
Kano,Jos,418
Katsina,Jos,592
Lafia,Jos,196
Lokoja,Jos,469
Maiduguri,Jos,592
Makurdi,Jos,336
Minna,Jos,457
Osogbo,Jos,776
Owerri,Jos,745
Port Harcourt,Jos,840
Sokoto,Jos,644
Umuahia,Jos,727
Uyo,Jos,811
Yenagoa,Jos,861
Yola,Jos,540
Kano,Kaduna,220
Katsina,Kaduna,428
Lafia,Kaduna,474
Lokoja,Kaduna,502
Maiduguri,Kaduna,874
Makurdi,Kaduna,500
Minna,Kaduna,297
Osogbo,Kaduna,715
Owerri,Kaduna,910
Port Harcourt,Kaduna,1003
Sokoto,Kaduna,480
Umuahia,Kaduna,890
Uyo,Kaduna,975
Yenagoa,Kaduna,1026
Yola,Kaduna,820
Katsina,Kano,172
Lafia,Kano,618
Lokoja,Kano,766
Maiduguri,Kano,574
Makurdi,Kano,756
Minna,Kano,503
Osogbo,Kano,915
Owerri,Kano,1173
Port Harcourt,Kano,1270
Sokoto,Kano,645
Umuahia,Kano,1153
Uyo,Kano,1237
Yenagoa,Kano,1289
Yola,Kano,714
Lafia,Katsina,788
Lokoja,Katsina,918
Maiduguri,Katsina,794
Makurdi,Katsina,850
Minna,Katsina,606
Osogbo,Katsina,1008
Owerri,Katsina,1142
Port Harcourt,Katsina,1438
Sokoto,Katsina,380
Umuahia,Katsina,1322
Uyo,Katsina,1406
Yenagoa,Katsina,1258
Yola,Katsina,875
Lokoja,Lafia,384
Maiduguri,Lafia,728
Makurdi,Lafia,82
Minna,Lafia,297
Osogbo,Lafia,387
Owerri,Lafia,490
Port Harcourt,Lafia,587
Sokoto,Lafia,840
Umuahia,Lafia,456
Uyo,Lafia,558
Yenagoa,Lafia,606
Yola,Lafia,736
Maiduguri,Lokoja,1063
Makurdi,Lokoja,342
Minna,Lokoja,309
Osogbo,Lokoja,305
Owerri,Lokoja,424
Port Harcourt,Lokoja,521
Sokoto,Lokoja,985
Umuahia,Lokoja,405
Uyo,Lokoja,490
Yenagoa,Lokoja,540
Yola,Lokoja,945
Makurdi,Maiduguri,930
Minna,Maiduguri,1052
Osogbo,Maiduguri,1372
Owerri,Maiduguri,1142
Port Harcourt,Maiduguri,1419
Sokoto,Maiduguri,1123
Umuahia,Maiduguri,1323
Uyo,Maiduguri,1406
Yenagoa,Maiduguri,1258
Yola,Maiduguri,436
Minna,Makurdi,440
Osogbo,Makurdi,618
Owerri,Makurdi,408
Port Harcourt,Makurdi,505
Sokoto,Makurdi,1116
Umuahia,Makurdi,374
Uyo,Makurdi,473
Yenagoa,Makurdi,524
Yola,Makurdi,674
Osogbo,Minna,552
Owerri,Minna,735
Port Harcourt,Minna,830
Sokoto,Minna,674
Umuahia,Minna,716
Uyo,Minna,800
Yenagoa,Minna,851
Yola,Minna,1124
Owerri,Osogbo,495
Port Harcourt,Osogbo,623
Sokoto,Osogbo,348
Umuahia,Osogbo,564
Uyo,Osogbo,645
Yenagoa,Osogbo,469
Yola,Osogbo,225
Port Harcourt,Owerri,112
Sokoto,Owerri,1411
Umuahia,Owerri,165
Uyo,Owerri,250
Yenagoa,Owerri,116
Yola,Owerri,1008
Sokoto,Port Harcourt,1263
Umuahia,Port Harcourt,114
Uyo,Port Harcourt,120
Yenagoa,Port Harcourt,104
Yola,Port Harcourt,1105
Umuahia,Sokoto,1376
Uyo,Sokoto,1475
Yenagoa,Sokoto,1527
Yola,Sokoto,1187
Uyo,Umuahia,88
Yenagoa,Umuahia,281
Yola,Umuahia,917
Yenagoa,Uyo,224
Yola,Uyo,1073
Yola,Yenagoa,1124
